! Title: GreenList DNS
! Version: 2025.05.12

@@||ad-creative.pstatic.net^
||1004apo.com^$dnsrewrite=104.16.181.45
||k258059.cc^$dnsrewrite=104.16.181.45
||rule34.xxx^$dnsrewrite=104.16.181.45
||cs.rin.ru^$dnsrewrite=104.16.181.45
||bgpview.io^$dnsrewrite=104.16.181.45
||v-front.de^$dnsrewrite=104.16.181.45
||scpslgame.com^$dnsrewrite=104.16.181.45
||linuxgsm.com^$dnsrewrite=104.16.181.45
||sponsor.ajay.app^$dnsrewrite=104.16.181.45
||returnyoutubedislikeapi.com^$dnsrewrite=104.16.181.45
||buymeacoffee.com^$dnsrewrite=104.16.181.45
||emule-security.org^$dnsrewrite=104.16.181.45
||codebeautify.org^$dnsrewrite=104.16.181.45
||pastebin.com^$dnsrewrite=104.16.181.45
||swaytwig.com^$dnsrewrite=104.16.181.45
||oo.pe^$dnsrewrite=104.16.181.45
||dcrefresher.green1052.com^$dnsrewrite=104.16.181.45
||synoforum.com^$dnsrewrite=104.16.181.45
||newtoki.*^$dnsrewrite=104.16.181.45
||aagag.com^$dnsrewrite=104.16.181.45
||vxtwitter.com^$dnsrewrite=104.16.181.45
||optifine.net^$dnsrewrite=104.16.181.45
||kiosk.ac^$dnsrewrite=104.16.181.45
||unsafelink.com^$dnsrewrite=104.16.181.45
||cdn.mittere.io^$dnsrewrite=104.16.181.45
||plyr.io^$dnsrewrite=104.16.181.45
||vencord.dev^$dnsrewrite=104.16.181.45
||nara-speller.co.kr^$dnsrewrite=104.16.181.45
||linkkf.net^$dnsrewrite=104.16.181.45
||s3.im2403s2.lol^$dnsrewrite=104.16.181.45
||hlk1.top^$dnsrewrite=104.16.181.45
||sub1.top^$dnsrewrite=104.16.181.45
||2.sub2.top^$dnsrewrite=104.16.181.45
||myani.app^$dnsrewrite=104.16.181.45
||risuai.xyz^$dnsrewrite=104.16.181.45
||moeni.net^$dnsrewrite=104.16.181.45
||api.movcdn.fun^$dnsrewrite=104.16.181.45
||ohli24.net^$dnsrewrite=104.16.181.45
||aniweek.com^$dnsrewrite=104.16.181.45
||kormovie.com^$dnsrewrite=104.16.181.45
||aninamu.com^$dnsrewrite=104.16.181.45
||cdndania.com^$dnsrewrite=104.16.181.45
||beast*-cdn.xyz^$dnsrewrite=104.16.181.45
||viaproducciones.net^$dnsrewrite=104.16.181.45
||glamov.com^$dnsrewrite=104.16.181.45
||aniabout.com^$dnsrewrite=104.16.181.45
||ohliplay.com^$dnsrewrite=104.16.181.45
||cdndania.com^$dnsrewrite=104.16.181.45
/(new|mana|book)toki\d*\.(com|net|org)/$dnsrewrite=104.16.181.45
/marumaru\d*\.com/$dnsrewrite=104.16.181.45
/copytoon\d*\.com/$dnsrewrite=104.16.181.45
/toonsarang\d*\.com/$dnsrewrite=104.16.181.45
/duri\d*\.com/$dnsrewrite=104.16.181.45
/toonkor\d*\.com/$dnsrewrite=104.16.181.45
/tkr\d*\.com/$dnsrewrite=104.16.181.45
/torrentrj\d*\.com/$dnsrewrite=104.16.181.45
/torrenttt\d*\.com/$dnsrewrite=104.16.181.45
/torrentsee\d*\.com/$dnsrewrite=104.16.181.45
/torrentnx\d*\.com/$dnsrewrite=104.16.181.45
/torrentbam\d*\.com/$dnsrewrite=104.16.181.45
/torrentbot\d*\.com/$dnsrewrite=104.16.181.45
/torrentreel\d*\.site/$dnsrewrite=104.16.181.45
/torrentten\d*\.com/$dnsrewrite=104.16.181.45
/bbigtorrent\d*\.com/$dnsrewrite=104.16.181.45
/torrentzota\d*\.com/$dnsrewrite=104.16.181.45
/torrenttip\d*\.com/$dnsrewrite=104.16.181.45
/torrentsome\d*\.com/$dnsrewrite=104.16.181.45
/torrentcar\d*\.com/$dnsrewrite=104.16.181.45
/torrentcool\d*\.com/$dnsrewrite=104.16.181.45
/torrentcall\d*\.com/$dnsrewrite=104.16.181.45
/torrentdia\d*\.com/$dnsrewrite=104.16.181.45
/torrentqq\d*\.com/$dnsrewrite=104.16.181.45
/torrentmode\d*\.com/$dnsrewrite=104.16.181.45
/torrenttop\d*\.com/$dnsrewrite=104.16.181.45
/etorrent\d*\.com/$dnsrewrite=104.16.181.45
/torrent-who\d*\.me/$dnsrewrite=104.16.181.45
/skytoon\d*\.com/$dnsrewrite=104.16.181.45
/allall\d*\.com/$dnsrewrite=104.16.181.45
/wtbox\d*\.xyz/$dnsrewrite=104.16.181.45
/tvbox\d*\.xyz/$dnsrewrite=104.16.181.45
/ydbox\d*\.com/$dnsrewrite=104.16.181.45
/mingk\d*\.com/$dnsrewrite=104.16.181.45
/funbe\d*\.com/$dnsrewrite=104.16.181.45
/hodu\d*\.net/$dnsrewrite=104.16.181.45
/wftoon\d*\.com/$dnsrewrite=104.16.181.45
/wfwf\d*\.com/$dnsrewrite=104.16.181.45
